Name;Date;Fr_gas (kg/sec);Fr_liq (kg/sec);North T1;East T1;TVD T1;H;North T3;East T3;TVD T3
1;12.12.2021;0.5;0.5;0;0;1600;0;0;-500;1600
2;12.12.2021;0.5;0.5;200;0;1600;0;200;-500;1600
3;12.12.2021;0.5;0.5;400;0;1600;0;400;-500;1600
4;12.12.2021;0.5;0.5;600;0;1600;0;600;-500;1600
5;12.12.2021;0.5;0.5;800;0;1600;0;800;-500;1600
6;12.12.2021;0.5;0.5;1000;0;1600;0;1000;-500;1600
7;12.12.2022;0.5;0.5;0;500;1600;0;0;1000;1600
8;12.12.2022;0.5;0.5;200;500;1600;0;200;1000;1600
9;12.12.2022;0.5;0.5;400;500;1600;0;400;1000;1600
10;12.12.2022;0.5;0.5;600;500;1600;0;600;1000;1600
11;12.12.2022;0.5;0.5;800;500;1600;0;800;1000;1600
12;12.12.2022;0.5;0.5;1000;500;1600;0;1000;1000;1600
13;12.12.2022;0.5;0.5;3500;-500;1600;0;3500;-1000;1600
14;12.12.2022;0.5;0.5;3800;-500;1600;0;3800;-1000;1600
15;12.12.2022;0.5;0.5;4100;-500;1600;0;4100;-1000;1600
16;12.12.2022;0.5;0.5;4400;-500;1600;0;4400;-1000;1600
17;12.12.2022;0.5;0.5;4700;-500;1600;0;4700;-1000;1600
18;12.12.2022;0.5;0.5;5000;-500;1600;0;5000;-1000;1600
19;12.06.2022;0.5;0.5;3000;0;1600;0;3500;500;1600
20;12.06.2022;0.5;0.5;3000;200;1600;0;3500;700;1600
21;12.06.2022;0.5;0.5;3000;400;1600;0;3500;900;1600
22;12.06.2022;0.5;0.5;3000;600;1600;0;3500;1100;1600
23;12.06.2022;0.5;0.5;3000;800;1600;0;3500;1300;1600
24;12.06.2022;0.5;0.5;3000;1000;1600;0;3500;1500;1600
25;12.12.2023;0.5;0.5;1400;0;1600;0;1400;-500;1600
26;12.12.2023;0.5;0.5;1600;0;1600;0;1600;-500;1600
27;12.12.2023;0.5;0.5;1800;0;1600;0;1800;-500;1600
28;12.12.2023;0.5;0.5;2000;0;1600;0;2000;-500;1600
29;12.12.2023;0.5;0.5;2200;0;1600;0;2200;-500;1600
30;12.12.2023;0.5;0.5;2400;0;1600;0;2400;-500;1600
31;12.12.2023;0.5;0.5;1400;500;1600;0;1400;1000;1600
32;12.12.2023;0.5;0.5;1600;500;1600;0;1600;1000;1600
33;12.12.2023;0.5;0.5;1800;500;1600;0;1800;1000;1600
34;12.12.2023;0.5;0.5;2000;500;1600;0;2000;1000;1600
35;12.12.2023;0.5;0.5;2200;500;1600;0;2200;1000;1600
36;12.12.2023;0.5;0.5;2400;500;1600;0;2400;1000;1600
37;12.12.2022;0.5;0.5;-814;-3361;1600;0;-733;-3192;1600
38;12.12.2022;0.5;0.5;958;-4524;1600;0;988;-4632;1600
39;12.12.2022;0.5;0.5;902;-1641;1600;0;719;-1488;1600
40;12.12.2022;0.5;0.5;-747;-1716;1600;0;-897;-1520;1600
41;12.12.2022;0.5;0.5;2179;-2415;1600;0;2200;-2477;1600
42;12.12.2022;0.5;0.5;538;-1884;1600;0;443;-1980;1600
43;12.12.2022;0.5;0.5;4208;-3563;1600;0;4194;-3477;1600
44;12.12.2022;0.5;0.5;207;-3694;1600;0;298;-3657;1600
